sku_id,brand,category,country,currency,local_price,usd_price,demand_index,import_duty_estimate,logistics_cost,competitor_price,discount_rate,effective_usd_price,undercut_pct,duty_cost_usd,total_cost_usd,gross_margin_pct,elasticity_coeff,price_shock_pct,demand_change_pct,new_demand_index,revenue_impact_index
SKU_1000,Bandai Namco,STEM Kit,Bangladesh,BDT,2567.4,23.34,95.9,11.69,1.4,23.88,0.067,21.776220000000002,-2.26,0.905975,10.055975,53.82,-0.7,10.0,-7.0,89.2,2.31
SKU_1001,Bandai Namco,STEM Kit,India,INR,1424.28,17.16,143.9,5.85,3.89,17.78,0.0,17.16,-3.49,0.453375,12.093375,29.53,-0.7,10.0,-7.0,133.8,2.28
SKU_1002,Bandai Namco,STEM Kit,Indonesia,IDR,440045.0,28.39,52.3,14.17,1.03,29.19,0.105,25.40905,-2.74,1.098175,9.878174999999999,61.12,-0.7,10.0,-7.0,48.6,2.22
SKU_1003,Bandai Namco,STEM Kit,Malaysia,MYR,108.95,23.18,59.1,19.61,1.93,20.66,0.124,20.30568,12.2,1.5197749999999999,11.199774999999999,44.84,-0.7,10.0,-7.0,55.0,2.37
SKU_1004,Bandai Namco,STEM Kit,Thailand,THB,768.25,21.95,118.0,12.0,4.44,24.5,0.09,19.9745,-10.41,0.93,13.120000000000001,34.32,-0.7,10.0,-7.0,109.7,2.26
SKU_1005,Bandai Namco,STEM Kit,Vietnam,VND,383670.0,15.66,51.6,13.45,2.54,17.32,0.046,14.939639999999999,-9.58,1.042375,11.332374999999999,24.15,-0.7,10.0,-7.0,48.0,2.33
SKU_1006,Bandai Namco,STEM Kit,Philippines,PHP,1076.32,19.22,67.3,14.15,4.33,20.07,0.078,17.72084,-4.24,1.0966250000000002,13.176625,25.64,-0.7,10.0,-7.0,62.6,2.32
SKU_1007,Bandai Namco,STEM Kit,Singapore,SGD,33.3,24.67,106.8,11.38,1.83,26.18,0.006,24.521980000000003,-5.77,0.8819500000000001,10.46195,57.34,-0.7,10.0,-7.0,99.3,2.28
SKU_1008,Mattel,Action Figure,Bangladesh,BDT,3182.3,28.93,107.0,15.91,2.31,31.89,0.104,25.92128,-9.28,1.869425,15.929425,38.55,-0.9,10.0,-9.0,97.4,0.13
SKU_1009,Mattel,Action Figure,India,INR,3355.69,40.43,108.7,16.21,3.16,43.77,0.193,32.62701,-7.63,1.9046750000000001,16.814675,48.46,-0.9,10.0,-9.0,98.9,0.08
SKU_1010,Mattel,Action Figure,Indonesia,IDR,556450.0,35.9,51.6,9.44,1.66,33.97,0.085,32.8485,5.68,1.1092,14.5192,55.8,-0.9,10.0,-9.0,47.0,0.19
